state,rank,costume,candy,pounds_candy_sold
Alaska,first,Ninja,Twix,5002
Alaska,second,Monster,Blow Pops,4278
Alaska,third,Wonder Woman,Milky Way,4082
Alabama,first,Wonder Woman,Hershey's Mini Bars,49755
Alabama,second,Harley Quinn,Candy Corn,47882
Alabama,third,Mouse,Tootsie Pops,39822
Arkansas,first,Clown,Skittles,203647
Arkansas,second,Harley Quinn,Jolly Ranchers,189462
Arkansas,third,Unicorn,Butterfinger,76353
Arizona,first,Wonder Woman,Hot Tamales,750322
Arizona,second,Clown,Snickers,741779
Arizona,third,Moana,Hershey Kisses,611877
California,first,Wonder Woman,Skittles,1574770
California,second,Clown,M&M's,1188726
California,third,Unicorn,Reese's Cups,977453
Colorado,first,Wonder Woman,Twix,123646
Colorado,second,Harley Quinn,Hershey Kisses,108326
Colorado,third,Rabbit,Milky Way,89273
Connecticut,first,Wonder Woman,Milky Way,2893
Connecticut,second,Rabbit,Almond Joy,2087
Connecticut,third,Witch,M&M's,1287
District of Columbia,first,Harley Quinn,Tootsie Pops,25643
District of Columbia,second,Wonder Woman,M&M's,21392
District of Columbia,third,Zombie,Blow Pops,19827
Delaware,first,IT,Skittles,21336
Delaware,second,Harley Quinn,Candy Corn,16703
Delaware,third,Monster,Life Savers,11987
Florida,first,Wonder Woman,Skittles,563882
Florida,second,Harley Quinn,Snickers,532998
Florida,third,Moana,Reese's Cups,403785
Georgia,first,Harley Quinn,Jolly Ranchers,142876
Georgia,second,Wonder Woman,Swedish Fish,123827
Georgia,third,Clown,Hershey Kisses,60728
Hawaii,first,Wonder Woman,Skittles,27641
Hawaii,second,Doll,Hershey's Mini Bars,24567
Hawaii,third,Dinosaur,Butterfinger,19274
Iowa,first,Wonder Woman,Candy Corn,63472
Iowa,second,Clown,M&M's,51987
Iowa,third,Harley Quinn,Reese's Cups,32872
Idaho,first,Rabbit,Candy Corn,86352
Idaho,second,Wonder Woman,Starburst,67929
Idaho,third,Dinosaur,Snickers,42883
Illinois,first,Wonder Woman,Kit Kat,172663
Illinois,second,Harley Quinn,Sour Patch Kids,136257
Illinois,third,Clown,Snickers,102364
Indiana,first,Dinosaur,Hot Tamales,98275
Indiana,second,Harley Quinn,Starburst,83620
Indiana,third,Clown,Jolly Ranchers,67291
Kansas,first,Wonder Woman,Reese's Cups,248726
Kansas,second,Clown,M&M's,212884
Kansas,third,Harley Quinn,Snickers,187363
Kentucky,first,Clown,Swedish Fish,78262
Kentucky,second,Wonder Woman,Tootsie Pops,60917
Kentucky,third,Harley Quinn,Reese's Cups,32878
Louisiana,first,Wonder Woman,Lemonheads,112883
Louisiana,second,Witch,Reese's Cups,98273
Louisiana,third,Harley Quinn,Blow Pops,76239
Massachusetts,first,Wonder Woman,Butterfinger,69223
Massachusetts,second,Rabbit,Sour Patch Kids,63728
Massachusetts,third,Unicorn,Dubble Bubble Gum,47626
Maryland,first,Wonder Woman,Reese's Cups,38726
Maryland,second,Harley Quinn,Milky Way,30287
Maryland,third,Unicorn,Hershey Kisses,20188
Maine,first,Superhero,Sour Patch Kids,59873
Maine,second,Witch,Starburst,51899
Maine,third,Batman,M&M's,32747
Michigan,first,Wonder Woman,Starburst,114879
Michigan,second,Harley Quinn,Candy Corn,106295
Michigan,third,Clown,Skittles,86221
Minnesota,first,Zombie,Skittles,191826
Minnesota,second,Harley Quinn,Tootsie Pops,176038
Minnesota,third,Unicorn,Candy Corn,118745
Missouri,first,Clown,Milky Way,44327
Missouri,second,Wonder Woman,Dubble Bubble Gum,35664
Missouri,third,Witch,Almond Joy,30657
Mississippi,first,Mouse,Snickers,96352
Mississippi,second,Clown,3 Musketeers,93227
Mississippi,third,Harley Quinn,Butterfinger,68683
Montana,first,Dinosaur,Dubble Bubble Gum,28736
Montana,second,Harley Quinn,M&M's,18873
Montana,third,Zombie,Twix,14757
North Carolina,first,Wonder Woman,Reese's Cups,89454
North Carolina,second,Harley Quinn,M&M's,86337
North Carolina,third,Unicorn,Snickers,72464
North Dakota,first,Unicorn,Candy Corn,61837
North Dakota,second,Chicken,Hot Tamales,56745
North Dakota,third,Batman,Jolly Ranchers,49883
Nebraska,first,Wonder Woman,Salt Water Taffy,96362
Nebraska,second,Clown,Sour Patch Kids,82938
Nebraska,third,Harley Quinn,Twix,37829
New Hampshire,first,Rabbit,Starburst,69692
New Hampshire,second,Harley Quinn,M&M's,59822
New Hampshire,third,Clown,Snickers,35775
New Jersey,first,Wonder Woman,Tootsie Pops,140763
New Jersey,second,Harley Quinn,Skittles,136782
New Jersey,third,Unicorn,M&M's,127894
New Mexico,first,Harley Quinn,Candy Corn,78623
New Mexico,second,Clown,Jolly Ranchers,73425
New Mexico,third,Unicorn,Milky Way,56772
Nevada,first,Wonder Woman,Candy Corn,311876
Nevada,second,Clown,Hershey Kisses,223826
Nevada,third,Harley Quinn,Tootsie Pops,190765
New York,first,Wonder Woman,Hot Tamales,194762
New York,second,Clown,Sour Patch Kids,134828
New York,third,Harley Quinn,Candy Corn,75263
Ohio,first,Harley Quinn,M&M's,166398
Ohio,second,Wonder Woman,Starburst,145223
Ohio,third,Clown,Blow Pops,112844
Oklahoma,first,Wonder Woman,Dubble Bubble Gum,18773
Oklahoma,second,Harley Quinn,Snickers,13756
Oklahoma,third,Clown,Skittles,11788
Oregon,first,Unicorn,Reese's Cups,90213
Oregon,second,Witch,M&M's,72937
Oregon,third,Wonder Woman,Candy Corn,56986
Pennsylvania,first,Harley Quinn,Hershey's Mini Bars,274927
Pennsylvania,second,Wonder Woman,Skittles,246722
Pennsylvania,third,Clown,M&M's,178992
Rhode Island,first,Witch,Twix,17543
Rhode Island,second,Wonder Woman,M&M's,15776
Rhode Island,third,Chicken,Candy Corn,12788
South Carolina,first,Harley Quinn,Skittles,123847
South Carolina,second,Wonder Woman,Candy Corn,112987
South Carolina,third,Clown,Butterfinger,57723
South Dakota,first,Witch,Starburst,25748
South Dakota,second,Clown,Jolly Ranchers,18944
South Dakota,third,Scary Clown,Candy Corn,12846
Tennessee,first,Wonder Woman,Tootsie Pops,54882
Tennessee,second,Harley Quinn,Skittles,47621
Tennessee,third,Clown,Salt Water Taffy,37648
Texas,first,Wonder Woman,Reese's Cups,1022847
Texas,second,Harley Quinn,Starburst,987873
Texas,third,Clown,Sour Patch Kids,612942
Utah,first,Witch,Jolly Ranchers,412745
Utah,second,Wonder Woman,Tootsie Pops,267545
Utah,third,Pirate,Candy Corn,221894
Virginia,first,Wonder Woman,Hot Tamales,162987
Virginia,second,Harley Quinn,Snickers,146282
Virginia,third,Rabbit,Tootsie Pops,78298
Vermont,first,Catwoman,M&M's,33947
Vermont,second,Dinosaur,Skittles,23463
Vermont,third,The Wizard of Oz,Milky Way,18722
Washington,first,Wonder Woman,Salt Water Taffy,225463
Washington,second,Dinosaur,Tootsie Pops,192217
Washington,third,Harley Quinn,Skittles,89847
Wisconsin,first,Zombie,Starburst,109826
Wisconsin,second,Pirate,Butterfinger,97635
Wisconsin,third,Dinosaur,Hot Tamales,60253
West Virginia,first,Clown,Blow Pops,43728
West Virginia,second,Harley Quinn,Milky Way,35755
West Virginia,third,Doll,Hershey's Mini Bars,28644
Wyoming,first,Joker,Salt Water Taffy,25864
Wyoming,second,Starbucks,Reese's Cups,24790
Wyoming,third,Clown,Dubble Bubble Gum,18776
